customerID,Churn
3261-CQXOL,1
5260-UMPWX,1
6114-TCFID,1
3745-HRPHI,1
2017-CCBLH,1
6479-OAUSD,1
9699-UBQFS,1
2826-UWHIS,1
2181-UAESM,1
0197-PNKNK,1
2916-BQZLN,1
8809-RIHDD,1
2896-TBNBE,1
0094-OIFMO,1
6140-QNRQQ,1
8824-RWFXJ,1
3108-PCCGG,1
6265-FRMTQ,1
5003-OKNNK,1
2640-PMGFL,1
9762-YAQAA,1
6215-NQCPY,1
1697-BCSHV,1
5442-XSDCW,1
4393-GEADV,1
4635-EJYPD,1
6972-SNKKW,1
8785-EPNCG,1
7480-SPLEF,1
6135-OZQVA,1
6894-LFHLY,1
7670-ZBPOQ,1
0804-XBFBV,1
9018-PCIOK,1
7009-LGECI,1
7465-ZZRVX,1
7609-NRNCA,1
6101-IMRMM,1
0440-MOGPM,1
1976-CFOCS,1
7295-JOMMD,1
4694-PHWFW,1
6933-VLYFX,1
0968-GSIKN,1
5968-HYJRZ,1
8413-YNHNV,1
8327-LZKAS,1
5555-RNPGT,1
7241-AJHFS,1
6865-JZNKO,1
5583-SXDAG,1
7562-GSUHK,1
0103-CSITQ,1
8679-LZBMD,1
5394-SVGJV,1
7075-BNDVQ,1
9560-BBZXK,1
1273-MTETI,1
9861-PDSZP,1
5533-NHFRF,1
5138-WVKYJ,1
0723-VSOBE,1
5193-QLVZB,1
0795-XCCTE,1
9938-TKDGL,1
9481-IEBZY,1
6583-QGCSI,1
6661-EIPZC,1
1024-VRZHF,1
9953-ZMKSM,1
3363-EWLGO,1
5288-AHOUP,1
8739-QOTTN,1
2002-MZHWP,1
7240-ETPTR,1
5278-PNYOX,1
1907-UBQFC,1
7839-QRKXN,1
2458-EOMRE,1
5692-ICXLW,1
8082-GHXOP,1
5229-PRWKT,1
1506-YJTYT,1
2868-MZAGQ,1
2519-TWKFS,1
8260-NGFNY,1
2157-MXBJS,1
9631-XEYKE,1
3727-OVPRY,1
0328-GRPMV,1
4450-DLLMH,1
4174-LPGTI,1
1293-HHSHJ,1
0220-EBGCE,1
6765-MBQNU,1
5346-BZCHP,1
2587-YNLES,1
5295-PCJOO,1
0853-TWRVK,1
3280-MRDOF,1
8748-HFWBO,1
7452-FOLON,1
7346-MEDWM,1
0314-TKOSI,1
9938-PRCVK,1
2107-FBPTK,1
4188-FRABG,1
5167-GBFRE,1
7587-AOVVU,1
2342-CKIAO,1
5985-BEHZK,1
3413-DHLPB,1
0229-LFJAF,1
9058-HRZSV,1
2480-JZOSN,1
0495-ZBNGW,1
8443-WVPSS,1
3512-IZIKN,1
9441-QHEVC,1
4676-WLUHT,1
8035-BUYVG,1
3714-JTVOV,1
5448-VWNAM,1
0315-LVCRK,1
2585-KTFRE,1
0644-OQMDK,1
6326-MTTXK,1
5133-VRSAB,1
9239-GZHZE,1
1353-LJWEM,1
7267-FRMJW,1
5669-SRAIP,1
8878-HMWBV,1
8065-BVEPF,1
7921-BEPCI,1
3295-YVUSR,1
6172-FECYY,1
2519-ERQOJ,1
2049-BAFNW,1
1455-UGQVH,1
3096-JRDSO,1
0125-LZQXK,1
5855-EIBDE,1
9643-YBLUR,1
7797-EJMDP,1
2988-GBIVW,1
2333-KWEWW,1
8871-JLMHM,1
6772-KSATR,1
3148-AOIQT,1
1977-STDKI,1
9730-DRTMJ,1
3886-CERTZ,1
6870-ECSHE,1
6745-JEFZB,1
6322-PJJDJ,1
2205-LPVGL,1
7163-OCEQI,1
0774-RMNUW,1
9553-DLCLU,1
7055-JCGNI,1
4140-WJAWW,1
1790-NESIO,1
6817-WTYHE,1
2332-EFBJY,1
0971-QIFJK,1
5598-IKHQQ,1
1656-DRSMG,1
7028-DVOIQ,1
1932-UEDCX,1
9695-IDRZR,1
7129-CAKJW,1
1125-SNVCK,1
8799-OXZMD,1
9848-JQJTX,1
5897-ZYEKH,1
0231-LXVAP,1
5724-BIDBU,1
9347-AERRL,1
8735-IJJEG,1
7519-JTWQH,1
0519-XUZJU,1
2451-YMUXS,1
2851-MMUTZ,1
0186-CAERR,1
6719-OXYBR,1
2662-NNTDK,1
6892-BOGQE,1
5815-HGGHV,1
9540-JYROE,1
9099-FTUHS,1
0362-RAOQO,1
5499-ECUTN,1
8402-EIVQS,1
3196-NVXLZ,1
3841-CONLJ,1
8029-XYPWT,1
3160-TYXLT,1
7753-USQYQ,1
5383-MMTWC,1
7657-DYEPJ,1
3058-WQDRE,1
9831-BPFRI,1
1154-HYWWO,1
9488-FYQAU,1
5035-BVCXS,1
5443-SCMKX,1
5474-LAMUQ,1
9631-RXVJM,1
1661-CZBAU,1
6173-ITPWD,1
0114-RSRRW,1
4597-ELFTS,1
0691-JVSYA,1
1846-XWOQN,1
7601-DHFWZ,1
1241-EZFMJ,1
2962-XPMCQ,1
2716-GFZOR,1
7480-QNVZJ,1
8434-PNQZX,1
3946-JEWRQ,1
4770-UEZOX,1
8168-UQWWF,1
4119-ZYPZY,1
0851-DFJKB,1
7858-GTZSP,1
4626-OZDTJ,1
9418-RUKPH,1
1867-TJHTS,1
4176-FXYBO,1
1194-BHJYC,1
4538-WNTMJ,1
3842-IYKUE,1
0515-YPMCW,1
9975-SKRNR,1
0936-NQLJU,1
3744-ZBHON,1
3259-KNMRR,1
3234-VKACU,1
9206-GVPEQ,1
3186-AJIEK,1
0325-XBFAC,1
7234-FECYN,1
4312-GVYNH,1
0221-WMXNQ,1
0619-OLYUR,1
7860-UXCRM,1
0244-LGNFY,1
9505-SQFSW,1
2251-PYLPB,1
4476-OSWTN,1
5066-GFJMM,1
9060-HJJRW,1
3644-QXEHN,1
3842-QTGDL,1
9199-PWQVC,1
6181-AXXYF,1
0343-QLUZP,1
5919-VCZYM,1
5110-CHOPY,1
1839-UMACK,1
3146-MSEGF,1
4374-YMUSQ,1
4393-RYCRE,1
7312-XSBAT,1
0580-PIQHM,1
6087-YPWHO,1
3489-HHPFY,1
7351-KYHQH,1
2097-YVPKN,1
8051-HJRLT,1
8084-OIVBS,1
9430-FRQOC,1
8869-LIHMK,1
6833-JMZYP,1
1177-XZBJL,1
1052-QJIBV,1
6500-JVEGC,1
8720-RQSBJ,1
1875-QIVME,1
2990-OGYTD,1
6689-KXGBO,1
4791-QRGMF,1
8920-NAVAY,1
9959-WOFKT,1
0247-SLUJI,1
4936-YPJNK,1
9117-SHLZX,1
1501-SGHBW,1
8896-BQTTI,1
6333-YDVLT,1
5414-OFQCB,1
2256-YLYLP,1
4897-QSUYC,1
3016-KSVCP,1
1004-NOZNR,1
1761-AEZZR,1
9227-YBAXE,1
9026-LHEVG,1
9453-PATOS,1
1480-BKXGA,1
8404-VLQFB,1
2338-BQEZT,1
4697-LUPSU,1
8318-LCNBW,1
4194-WHFCB,1
6435-VWCCY,1
2506-TNFCO,1
7402-PWYJJ,1
2724-FJDYW,1
8652-YHIYU,1
5726-CVNYA,1
2878-RMWXY,1
6121-TNHBO,1
3945-GFWQL,1
3419-SNJJD,1
8261-GWDBQ,1
4801-KFYKL,1
0869-PAPRP,1
3096-GKWEB,1
0582-AVCLN,1
2114-MGINA,1
4441-NIHPT,1
2486-WYVVE,1
6916-HIJSE,1
8265-HKSOW,1
0568-ONFPC,1
9027-TMATR,1
8124-NZVGJ,1
2809-ILCYT,1
7330-WZLNC,1
5439-WIKXB,1
1813-JLKWR,1
7233-PAHHL,1
1950-KSVVJ,1
1625-JAIIY,1
1485-YDHMM,1
3007-FDPEA,1
6873-UDNLD,1
2013-SGDXK,1
7595-EUIVN,1
6416-TVAIH,1
4030-VPZBD,1
5673-TIYIB,1
2452-SNHFZ,1
4106-HADHQ,1
2718-YSKCS,1
7668-XCFYV,1
7617-EYGLW,1
5176-LDKUH,1
3889-VWBID,1
2703-AMTUL,1
9947-OTFQU,1
4102-HLENU,1
9800-ONTFE,1
8984-EYLLL,1
4366-CTOUZ,1
3272-VUHPV,1
7710-JSYOA,1
8566-YPRGL,1
0931-MHTEM,1
2523-EWWZL,1
5143-WMWOG,1
0412-UCCNP,1
0708-SJDIS,1
8807-OPMBM,1
0277-BKSQP,1
7176-WRTNX,1
9787-XVQIU,1
4013-TLDHQ,1
8976-OQHGT,1
0886-QGENL,1
8663-UPDGF,1
9415-TPKRV,1
5312-IRCFR,1
0927-LCSMG,1
1904-WAJAA,1
4130-MZLCC,1
3378-AJRAO,1
2040-XBAVJ,1
0302-JOIVN,1
0947-MUGVO,1
7271-AJDTL,1
7695-PKLCZ,1
9668-PUGNU,1
3961-SXAXY,1
6447-EGDIV,1
4365-MSDYN,1
6240-EURKS,1
6289-CPNLD,1
8039-EQPIM,1
2073-QBVBI,1
6937-GCDGQ,1
7269-JISCY,1
0829-DDVLK,1
5651-CPDND,1
3804-RVTGV,1
1415-YFWLT,1
7134-HBPBS,1
3249-ZPQRG,1
1872-EBWSC,1
9134-WYRVP,1
3786-WOVKF,1
2037-SGXHH,1
3712-PKXZA,1
9975-GPKZU,1
1309-BXVOQ,1
5649-TJHOV,1
1768-HNVGJ,1
1576-PFZIW,1
2568-OIADY,1
8249-THVEC,1
9399-APLBT,1
7294-TMAOP,1
1439-LCGVL,1
1750-CSKKM,1
0940-OUQEC,1
9602-WCXPI,1
8454-AATJP,1
8372-JUXUI,1
1991-VOPLL,1
6496-SLWHQ,1
3451-VAWLI,1
6408-WHTEF,1
2983-ZANRP,1
1299-AURJA,1
0376-OIWME,1
5156-UMKOW,1
7682-AZNDK,1
0141-YEAYS,1
6516-NKQBO,1
5014-GSOUQ,1
5977-CKHON,1
1602-IJQQE,1
3583-EKAPL,1
9388-ZEYVT,1
9306-CPCBC,1
7841-TZDMQ,1
5811-IWXYM,1
2592-YKDIF,1
3097-NNSPB,1
3987-KQDDU,1
2123-VSCOT,1
4398-HSCJH,1
7634-WSWDB,1
4446-BZKHU,1
9715-SBVSU,1
5067-WJEUN,1
8049-WJCLQ,1
3589-PPVKW,1
1422-DGUBX,1
6502-MJQAE,1
4110-PFEUZ,1
8722-NGNBH,1
5701-YVSVF,1
7718-UPSKJ,1
6689-TCZHQ,1
4547-KQRTM,1
8887-IPQNC,1
5527-ACHSO,1
6007-TCTST,1
7608-RGIRO,1
8946-BFWSG,1
8710-YGLWG,1
8816-VXNZD,1
8844-TONUD,1
3528-HFRIQ,1
8305-VHZBZ,1
8348-JLBUG,1
4584-LBNMK,1
5940-NFXKV,1
6260-XLACS,1
0130-SXOUN,1
8107-RZLNV,1
3192-LNKRK,1
0885-HMGPY,1
5813-UECBU,1
6227-FBDXH,1
1480-IVEVR,1
9830-ECLEN,1
5294-IMHHT,1
6369-MCAKO,1
8221-HVAYI,1
4186-ZBUEW,1
9272-LSVYH,1
1832-PEUTS,1
2325-WINES,1
2725-TTRIQ,1
9584-EXCDZ,1
7109-MFBYV,1
0541-FITGH,1
3629-WEAAM,1
2640-LYMOV,1
1564-HJUVY,1
0847-HGRML,1
2580-ASVVY,1
8677-HDZEE,1
5394-MEITZ,1
2683-JXWQQ,1
0702-PGIBZ,1
1640-PLFMP,1
3654-ARMGP,1
0269-XFESX,1
2190-PHBHR,1
0329-GTIAJ,1
1169-SAOCL,1
1568-LJSZU,1
4948-WBBKL,1
3995-WFCSM,1
4998-IKFSE,1
9964-WBQDJ,1
9360-AHGNL,1
9776-CLUJA,1
3170-NMYVV,1
6465-GSRCL,1
2801-NISEI,1
3506-LCJDC,1
0420-HLGXF,1
0139-IVFJG,1
7182-OVLBJ,1
1644-IRKSF,1
0264-CNITK,1
1265-ZFOSD,1
1131-QQZEB,1
9498-FIMXL,1
6749-UTDVX,1
0655-YDGFJ,1
7000-WCEVQ,1
7521-YXVZY,1
8404-FYDIB,1
3891-NLXJB,1
5668-MEISB,1
5056-FIMPT,1
2284-VFLKH,1
1597-LHYNC,1
3137-NYQQI,1
2520-SGTTA,1
5821-MMEIL,1
6778-YSNIH,1
3049-NDXFL,1
5989-OMNJE,1
4320-QMLLA,1
0843-WTBXE,1
5743-KHMNA,1
2800-VEQXM,1
3769-MHZNV,1
2507-QZPQS,1
6303-KFWSL,1
0020-INWCK,1
7100-FQPRV,1
0872-JCPIB,1
4632-PAOYU,1
1265-BCFEO,1
9253-VIFJQ,1
4625-EWPTF,1
9501-UKKNL,1
8945-GRKHX,1
4826-TZEVA,1
8165-CBKXO,1
3134-DSHVC,1
6584-VQMYT,1
2026-TGDHM,1
4716-MRVEN,1
2739-CACDQ,1
3808-HFKDE,1
2560-WBWXF,1
7817-OMJNA,1
4115-BNPJY,1
5868-YWPDW,1
4065-JJAVA,1
4291-YZODP,1
7841-FCRQD,1
6386-SZZKH,1
7663-ZTEGJ,1
8393-JMVMB,1
3057-VJJQE,1
3223-DWFIO,1
5687-DKDTV,1
5060-TQUQN,1
0455-ENTCR,1
8387-UGUSU,1
8008-ESFLK,1
2403-BCASL,1
9436-ZBZCT,1
8552-OBVRU,1
8383-SGHJU,1
8974-OVACP,1
6064-PUPMC,1
1159-WFSGR,1
3398-FSHON,1
0324-BRPCJ,1
8066-POXGX,1
1951-IEYXM,1
8099-MZPUJ,1
0402-CQAJN,1
9074-KGVOX,1
2530-ENDWQ,1
5016-LIPDW,1
8185-UPYBR,1
9290-SHCMB,1
1389-CXMLU,1
4510-PYUSH,1
8884-MRNSU,1
3956-MGXOG,1
3863-QSTYI,1
5188-HGMLP,1
6908-VVYHM,1
0723-FDLAY,1
6036-TTFYU,1
3162-KKZXO,1
4580-TMHJU,1
1173-NOEYG,1
2038-OEQZH,1
4529-CKBCL,1
2977-CEBSX,1
0196-VULGZ,1
7284-BUYEC,1
8276-MQBYC,1
6432-TWQLB,1
4671-VJLCL,1
3914-FDRHP,1
7270-BDIOA,1
6786-OBWQR,1
8225-BTJAU,1
8513-OLYGY,1
8822-KNBHV,1
4718-DHSMV,1
9251-AWQGT,1
6614-YWYSC,1
4608-LCIMN,1
1395-WSWXR,1
4238-HFHSN,1
8070-AAWZP,1
9470-YFUYI,1
3411-WLRSQ,1
8838-GPHZP,1
0853-NWIFK,1
3689-MOZGR,1
0723-DRCLG,1
4536-PLEQY,1
7120-RFMVS,1
2189-WWOEW,1
1722-LDZJS,1
0224-HJAPT,1
0265-EDXBD,1
0248-IPDFW,1
6050-FFXES,1
5312-UXESG,1
2462-XIIJB,1
8250-ZNGGW,1
6563-VRERX,1
0864-FVJNJ,1
0464-WJTKO,1
5639-NTUPK,1
2135-DQWAQ,1
3050-GBUSH,1
8148-WOCMK,1
6572-ADKRS,1
4685-TFLLS,1
2039-JONDJ,1
2067-QYTCF,1
6736-DHUQI,1
0673-IGUQO,1
3428-MMGUB,1
8630-QSGXK,1
7876-AEHIG,1
7895-VONWT,1
7244-KXYZN,1
7538-GWHML,1
6789-HJBWG,1
4255-DDUOU,1
7014-ZZXAW,1
0620-DLSLK,1
2845-AFFTX,1
4774-HHGGS,1
2239-JALAW,1
0148-DCDOS,1
0822-QGCXA,1
2903-YYTBW,1
4695-WJZUE,1
7508-DQAKK,1
9764-REAFF,1
6988-CJEYV,1
7450-NWRTR,1
0716-BQNDX,1
1866-RZZQS,1
4056-QHXHZ,1
4274-OWWYO,1
4971-PUYQO,1
8380-MQINP,1
5204-QZXPU,1
3084-DOWLE,1
5143-EGQFK,1
0699-NDKJM,1
4785-NKHCX,1
3372-CDXFJ,1
9391-YZEJW,1
3671-SHRSP,1
0082-LDZUE,1
5734-EJKXG,1
4598-XLKNJ,1
1163-VIPRI,1
0096-FCPUF,1
9351-LZYGF,1
2453-SAFNS,1
8295-KMENE,1
6418-PIQSP,1
3530-CRZSB,1
0842-IWYCP,1
2294-SALNE,1
4707-MAXGU,1
2160-GPFXD,1
0017-DINOC,1
3164-AALRN,1
0369-ZGOVK,1
9846-GKXAS,1
4355-CVPVS,1
9799-CAYJJ,1
2530-FMFXO,1
7815-PDTHL,1
7746-AWNQW,1
0956-SYCWG,1
9693-XMUOB,1
7446-SFAOA,1
3165-HDOEW,1
0536-BGFMZ,1
9904-EHEVJ,1
1468-DEFNC,1
5055-MGMGF,1
9734-YWGEX,1
3494-JCHRQ,1
9710-NJERN,1
9705-ZJBCG,1
5829-NVSQN,1
6365-MTGZX,1
2364-UFROM,1
8894-JVDCV,1
0824-VWDPO,1
2018-QKYGT,1
8565-HBFNN,1
9938-ZREHM,1
1135-LMECX,1
8749-JMNKX,1
5935-FCCNB,1
2045-BMBTJ,1
6918-UMQCG,1
5149-CUZUJ,1
5519-YLDGW,1
3144-AUDBS,1
8591-NXRCV,1
4250-ZBWLV,1
9055-MOJJJ,1
0128-MKWSG,1
1226-UDFZR,1
7850-VWJUU,1
3934-HXCFZ,1
2535-PBCGC,1
5828-DWPIL,1
8996-ZROXE,1
1306-RPWXZ,1
7326-RIGQZ,1
3424-NMNBO,1
7610-TVOPG,1
1465-WCZVT,1
2208-UGTGR,1
9086-YJYXS,1
2040-VZIKE,1
9386-LDCZR,1
8216-AZUUZ,1
0811-GSDTP,1
0230-WEQUW,1
8204-YJCLA,1
9708-KFDBY,1
5996-DAOQL,1
2576-HXMPA,1
8774-GSBUN,1
5119-NZPTV,1
3420-ZDBMA,1
4827-LTQRJ,1
9269-CQOOL,1
9496-IVVRP,1
1069-QJOEE,1
2737-WFVYW,1
7542-CYDDM,1
9795-NREXC,1
6103-BOCOU,1
4432-ADRLB,1
8178-EYZUO,1
0318-ZOPWS,1
3551-HUAZH,1
1642-HMARX,1
1918-ZBFQJ,1
7041-TXQJH,1
1855-AGAWH,1
1202-KKGFU,1
2144-BFDSO,1
6502-KUGLL,1
9426-SXNHE,1
0428-AXXLJ,1
7554-NEWDD,1
4568-KNYWR,1
5567-GZKQY,1
1728-CXQBE,1
4349-GFQHK,1
8597-CTXVJ,1
0114-IGABW,1
4683-WYDOU,1
5862-BRIXZ,1
0780-XNZFN,1
4922-CVPDX,1
5788-YPOEG,1
1285-OKIPP,1
6961-VCPMC,1
7143-BQIBA,1
5980-BDHPY,1
0666-UXTJO,1
1866-NXPSP,1
4289-DTDKW,1
6486-LHTMA,1
9862-KJTYK,1
9092-GDZKO,1
7727-SHVZV,1
3423-HHXAO,1
5482-VXSXJ,1
6362-QHAFM,1
8063-GBATB,1
2072-ZVJJX,1
8060-HIWJJ,1
8050-DVOJX,1
2481-SBOYW,1
2379-ENZGV,1
4248-HCETZ,1
6821-JPCDC,1
2419-FSORS,1
4143-OOBWZ,1
8679-JOEVF,1
1498-NHTLT,1
6371-NZYEG,1
8290-YWKHZ,1
8146-QQKZH,1
1834-WULEG,1
4450-YOOHP,1
2126-GSEGL,1
6348-SNFUS,1
2122-YWVYA,1
1571-SAVHK,1
6711-FLDFB,1
5832-TRLPB,1
9053-EJUNL,1
9028-LIHRP,1
5909-ECHUI,1
5429-LWCMV,1
0495-RVCBF,1
8058-JMEQO,1
9847-HNVGP,1
9845-QOMAD,1
2761-XECQW,1
1921-KYSAY,1
3126-WQMGH,1
4822-NGOCH,1
4891-NLUBA,1
7779-LGOVN,1
4325-NFSKC,1
5854-KSRBJ,1
8050-XGRVL,1
6202-DYYFX,1
1767-TGTKO,1
9828-QHFBK,1
9124-LHCJQ,1
0207-MDKNV,1
5696-EXCYS,1
9495-REDIY,1
2495-TTHBQ,1
5575-GNVDE,1
6408-OTUBZ,1
7011-CVEUC,1
5320-BRKGK,1
7277-KAMWT,1
1142-WACZW,1
8659-HDIYE,1
4293-ETKAP,1
4032-RMHCI,1
1612-EOHDH,1
6567-HOOPW,1
0292-WEGCH,1
1833-VGRUM,1
3374-PZLXD,1
9940-HPQPG,1
0657-DOGUM,1
3389-YGYAI,1
7445-WMRBW,1
0208-BPQEJ,1
7869-ZYDST,1
2725-IWWBA,1
0356-OBMAC,1
1427-VERSM,1
8246-SHFGA,1
7672-VFMXZ,1
0334-GDDSO,1
1478-VPOAD,1
0675-NCDYU,1
0484-JPBRU,1
4471-KXAUH,1
4585-HETAI,1
7945-HLKEA,1
1226-IENZN,1
7047-FWEYA,1
5071-FBJFS,1
0396-YCHWO,1
3082-YVEKW,1
6121-VZNQB,1
8356-WUAOJ,1
9873-MNDKV,1
8784-CGILN,1
4139-SUGLD,1
7767-UXAGJ,1
5144-PQCDZ,1
7878-RTCZG,1
4813-HQMGZ,1
6261-RCVNS,1
4868-AADLV,1
0486-LGCCH,1
4890-VMUAV,1
2876-VBBBL,1
8402-OOOHJ,1
1635-NZATJ,1
8496-EJAUI,1
4607-CHPCA,1
6818-WOBHJ,1
9531-NSBMR,1
8943-URTMR,1
8166-ZZTFS,1
5370-IIVVL,1
8417-GSODA,1
9863-JZAIC,1
2215-ZAFGX,1
6532-YLWSI,1
6595-YGXIT,1
0727-IWKVK,1
8806-EAGWC,1
8849-PRIQJ,1
5908-QMGOE,1
0701-RFGFI,1
9958-MEKUC,1
7593-JNWRU,1
5616-PRTNT,1
4116-TZAQJ,1
6094-ZIVKX,1
8815-LMFLX,1
8080-POTJR,1
4228-ZGYUW,1
7932-WPTDS,1
0640-YJTPY,1
8067-NIOYM,1
3538-WZPHD,1
1060-ENTOF,1
5846-ABOBJ,1
6437-UDQJM,1
9467-ROOLM,1
7228-PAQPD,1
7839-NUIAA,1
1455-HFBXA,1
8071-SBTRN,1
6022-KOUQO,1
5445-GLVOT,1
8468-EHYJA,1
1407-DIGZV,1
7077-XJMET,1
8413-VONUO,1
6603-QWSPR,1
8561-NMTBD,1
1614-JBEBI,1
4636-TVXVG,1
3855-ONCAR,1
8992-JQYUN,1
1302-TPUBN,1
0818-OCPZO,1
2229-DPMBI,1
3050-RLLXC,1
5154-VEKBL,1
2623-DRYAM,1
3522-CDKHF,1
7246-ZGQDF,1
5057-LCOUI,1
0975-VOOVL,1
6647-ZEDXT,1
3002-WQZWT,1
8535-SFUTN,1
3055-MJDSB,1
5275-PMFUT,1
8309-PPCED,1
5918-VUKWP,1
4827-USJHP,1
1431-CYWMH,1
2347-WKKAE,1
7771-ZONAT,1
6010-DDPPW,1
9770-LXDBK,1
8563-OYMQY,1
7503-MIOGA,1
6974-DAFLI,1
6807-SIWJI,1
8259-NFJTV,1
1777-JYQPJ,1
5229-DTFYB,1
9546-KDTRB,1
4667-QONEA,1
6360-SVNWV,1
4316-XCSLJ,1
8085-MSNLK,1
9170-GYZJC,1
8410-BGQXN,1
6689-VRRTK,1
5299-SJCZT,1
1563-IWQEX,1
3282-ZISZV,1
2075-RMJIK,1
8044-BGWPI,1
4385-GZQXV,1
6844-DZKRF,1
2812-ENYMO,1
9769-TSBZE,1
3768-VHXQO,1
4822-LPTYJ,1
1981-INRFU,1
9909-IDLEK,1
5197-LQXXH,1
7964-VEXDG,1
7284-ZZLOH,1
8465-SBRXP,1
0423-UDIJQ,1
3154-HMWUU,1
1624-WOIWJ,1
2873-ZLIWT,1
5248-YGIJN,1
0052-DCKON,1
3219-JQRSL,1
8766-PAFNE,1
3407-QGWLG,1
0442-TDYUO,1
2718-GAXQD,1
6723-CEGQI,1
4062-HBMOS,1
5074-FBGHB,1
9931-DCEZH,1
8755-OGKNA,1
3190-FZATL,1
2664-XJZNO,1
7471-WNSUF,1
5377-NDTOU,1
3969-GYXEL,1
0392-BZIUW,1
7109-CQYUZ,1
7024-OHCCK,1
7072-MBHEV,1
