customerID,Churn
7356-IWLFW,1
2636-ALXXZ,1
7636-OWBPG,1
2344-JMOGN,1
1061-PNTHC,1
4210-QFJMF,1
2848-YXSMW,1
6715-OFDBP,1
0002-ORFBO,1
4039-HEUNW,1
3258-SYSWS,1
5472-CVMDX,1
5793-YOLJN,1
0311-UNPFF,1
0357-NVCRI,1
6996-KNSML,1
5652-MSDEY,1
2546-KZAAT,1
1814-DKOLC,1
8932-CZHRQ,1
3097-NQYSN,1
1866-OBPNR,1
0036-IHMOT,1
1740-CSDJP,1
7576-JMYWV,1
9402-ORRAH,1
8605-ITULD,1
9555-SAHUZ,1
9970-QBCDA,1
4652-ODEVH,1
4737-AQCPU,1
5884-FBCTL,1
0722-SVSFK,1
2465-BLLEU,1
3963-RYFNS,1
2984-AFWNC,1
2357-COQEK,1
0667-NSRGI,1
2495-KZNFB,1
5120-ZBLAI,1
2121-JAFOM,1
4933-IKULF,1
5539-HIVAK,1
3580-REOAC,1
0023-HGHWL,1
5382-TEMLV,1
6752-APNJL,1
1623-NLDOT,1
8229-TNIQA,1
4544-RXFMG,1
2316-ESMLS,1
0374-AACSZ,1
4877-EVATK,1
3810-DVDQQ,1
2207-NHRJK,1
7599-NTMDP,1
3981-QSVQI,1
2143-LJULT,1
4487-ZYJZK,1
7083-MIOPC,1
4059-IIEBK,1
3247-MHJKM,1
5590-ZSKRV,1
9172-JITSM,1
4007-NHVHI,1
9300-RENDD,1
9208-OLGAQ,1
8417-FMLZI,1
8075-GXIUB,1
5619-PTMIK,1
2082-CEFLT,1
7486-KSRVI,1
0787-LHDYT,1
8498-XXGWA,1
6982-UQZLY,1
4526-RMTLL,1
7203-OYKCT,1
0397-GZBBC,1
5151-HQRDG,1
4504-YOULA,1
0831-JNISG,1
8232-UTFOZ,1
3662-FXJFO,1
3703-KBKZP,1
5756-JYOJT,1
6305-YLBMM,1
4836-WNFNO,1
7240-FQLHE,1
6968-GMKPR,1
1552-AAGRX,1
9626-VFRGG,1
7619-PLRLP,1
6839-ITVZJ,1
5485-WUYWF,1
5242-UOWHD,1
1539-LNKHM,1
7206-PQBBZ,1
0191-EQUUH,1
9564-KCLHR,1
9127-FHJBZ,1
7580-UGXNC,1
0795-GMVQO,1
2791-SFVEW,1
7786-WBJYI,1
8640-SDGKB,1
7596-LDUXP,1
0196-JTUQI,1
6849-WLEYG,1
3308-MHOOC,1
2018-PZKMU,1
7969-FFOWG,1
1022-RKXDR,1
9169-BSVIN,1
5906-DVAPM,1
4661-NJEUX,1
1338-CECEE,1
7825-GKXMW,1
9620-ENEJV,1
0409-WTMPL,1
1095-JUDTC,1
5480-XTFFL,1
5149-QYTTU,1
6625-UTXEW,1
7742-MYPGI,1
8375-KVTHK,1
8169-SAEJD,1
7890-VYYWG,1
4061-UKJWL,1
6718-BDGHG,1
0970-QXPXW,1
7916-VCCPB,1
4334-HOWRP,1
4439-YRNVD,1
4804-NCPET,1
7683-CBDKJ,1
3549-ZTMNH,1
7508-SMHXL,1
9512-PHSMG,1
1194-HVAIF,1
8150-QUDFX,1
2189-UXTKY,1
5678-VFNEQ,1
2351-BKRZW,1
1724-BQUHA,1
1262-OPMFY,1
0187-WZNAB,1
9646-NMHXE,1
4782-OSFXZ,1
0253-ZTEOB,1
1626-ERCMM,1
5339-TJFEK,1
9337-SRRNI,1
6734-CKRSM,1
2868-SNELZ,1
5766-XQXMQ,1
9565-FLVCG,1
8388-DMKAE,1
1548-ARAGG,1
7639-OPLNG,1
6923-EFPNL,1
6981-TDRFT,1
5309-TAIKL,1
9102-OXKFY,1
9239-ZBZZV,1
5716-LIBJC,1
5995-OIGLP,1
9805-FILKB,1
3640-PHQXK,1
2985-JUUBZ,1
3315-TOTBP,1
7107-UBYKY,1
1596-BBVTG,1
1228-ZLNBX,1
3498-LZGQZ,1
1550-EENBN,1
1725-IQNIY,1
5013-SBUIH,1
0133-BMFZO,1
4616-EWBNJ,1
9978-HYCIN,1
9948-YPTDG,1
4189-NAKJS,1
5995-SNNEW,1
6231-WFGFH,1
0303-WMMRN,1
2011-TRQYE,1
7343-EOBEU,1
4351-QLCSU,1
3266-FTKHB,1
3750-RNQKR,1
7674-YTAFD,1
1223-UNPKS,1
6425-YQLLO,1
3391-JSQEW,1
2027-CWDNU,1
5386-THSLQ,1
8149-RSOUN,1
6464-KEXXH,1
8262-COGGB,1
8450-LUGUK,1
6344-SFJVH,1
6546-OPBBH,1
7968-QUXNS,1
7305-ZWMAJ,1
6963-KQYQB,1
7208-PSIHR,1
1307-TVUFB,1
7721-DVEKZ,1
3806-YAZOV,1
6457-USBER,1
3078-ZKNTS,1
1985-MBRYP,1
7409-JURKQ,1
3410-MHHUM,1
5914-XRFQB,1
7929-SKFGK,1
3717-OFRTN,1
6195-MELTI,1
4829-ZLJTK,1
2223-KAGMX,1
0596-BQCEQ,1
0512-FLFDW,1
6156-UZDLF,1
9965-YOKZB,1
3308-DGHKL,1
3588-WSTTJ,1
7623-HKYRK,1
4778-IZARL,1
9992-RRAMN,1
7359-PTSXY,1
5312-TSZVC,1
0611-DFXKO,1
4074-SJFFA,1
6250-CGGUN,1
7379-FNIUJ,1
0916-KNFAJ,1
1196-AMORA,1
9504-DSHWM,1
0570-BFQHT,1
3067-SVMTC,1
2568-BRGYX,1
0428-IKYCP,1
2884-GBPFB,1
5277-ZLOOR,1
9705-IOVQQ,1
6158-DWPZT,1
3262-EIDHV,1
2081-VEYEH,1
7801-CEDNV,1
8563-IIOXK,1
8510-TMWYB,1
2706-QZIHY,1
4847-TAJYI,1
7979-CORPM,1
0420-BWTPW,1
4576-CSAJH,1
7850-THJMU,1
4719-UMSIY,1
8647-SDTWQ,1
0690-SRQID,1
4816-OKWNX,1
6729-FZWSY,1
7115-IRDHS,1
4636-OLWOE,1
8957-THMOA,1
8197-BFWVU,1
1122-JWTJW,1
1837-YQUCE,1
0835-JKADZ,1
3138-BKYAV,1
5405-ZMYXQ,1
3043-SUDUA,1
1919-RTPQD,1
8734-DKSTZ,1
8625-AZYZY,1
9499-XPZXM,1
5423-BHIXO,1
0617-FHSGK,1
6633-SYEUS,1
4837-PZTIC,1
1086-LXKFY,1
1850-AKQEP,1
8969-PRHFK,1
3132-TVFDZ,1
4609-KNNWG,1
2472-OVKUP,1
1600-DILPE,1
1543-LLLFT,1
3088-LHEFH,1
7176-WIONM,1
2842-BCQGE,1
5627-TVBPP,1
3090-LETTY,1
6060-DRTNL,1
7547-EKNFS,1
2882-DDZPG,1
5797-APWZC,1
3283-WCWXT,1
0348-SDKOL,1
0404-SWRVG,1
4128-ETESU,1
4673-KKSLS,1
3351-NQLDI,1
5686-CMAWK,1
9921-EZKBY,1
7576-ASEJU,1
7711-YIJWC,1
7823-JSOAG,1
5146-CBVOE,1
7901-IIDQV,1
2369-UAPKZ,1
0440-EKDCF,1
5630-IXDXV,1
1270-XKUCC,1
9921-QFQUL,1
7349-ALMUX,1
9717-IOAAF,1
8317-BVKSO,1
3737-GCSPV,1
2030-BTZRO,1
7103-ZGVNT,1
5816-JMLGY,1
7243-LCGGZ,1
3045-XETSH,1
4367-NHWMM,1
7020-OZKXZ,1
3387-VATUS,1
8019-ENHXU,1
1089-HDMKP,1
4139-JPIAM,1
4942-VZZOM,1
6131-JLWZM,1
1230-QAJDW,1
4644-PIZRT,1
9750-BOOHV,1
5208-FVQKB,1
8357-EQXFO,1
7607-QKKTJ,1
4939-KYYPY,1
0442-ZXKVS,1
7594-LZNWR,1
3797-VTIDR,1
4883-QICIH,1
0621-TWIEM,1
3583-KRKMD,1
2811-POVEX,1
1814-WFGVS,1
3705-RHRFR,1
0617-AQNWT,1
9795-VOWON,1
6762-QVYJO,1
9659-QEQSY,1
0930-EHUZA,1
9774-NRNAU,1
2656-FMOKZ,1
2565-JSLRY,1
8614-VGMMV,1
4361-BKAXE,1
0887-HJGAR,1
4080-OGPJL,1
3062-ICYZQ,1
4078-SAYYN,1
3771-PZOBW,1
5075-JSDKI,1
2675-OTVVJ,1
9560-ARGQJ,1
0426-TIRNE,1
3049-SOLAY,1
1357-MVDOZ,1
1333-PBMXB,1
6586-PSJOX,1
1163-ONYEY,1
5766-FTRTS,1
6728-CZFEI,1
9588-OZDMQ,1
3346-BRMIS,1
9821-BESNZ,1
5201-CBWYG,1
0021-IKXGC,1
6599-GZWCM,1
7639-SUPCW,1
4765-OXPPD,1
7665-VIGUD,1
2612-RANWT,1
2542-HYGIQ,1
8294-UIMBA,1
7064-JHXCE,1
7268-IGMFD,1
8063-RJYNF,1
8344-WFMFH,1
2509-TFPJU,1
0404-AHASP,1
6082-GLJIX,1
9402-CXWPL,1
7673-BQGKU,1
3716-LRGXK,1
0697-ZMSWS,1
0742-NXBGR,1
5641-DMBFJ,1
9828-AOQLM,1
7696-AMHOD,1
1764-VUUMT,1
6618-RYATB,1
7734-DBOAI,1
2014-MKGMH,1
8627-EHGIP,1
4484-GLZOU,1
5519-NPHVG,1
4501-EQDRN,1
4652-NNHNY,1
9058-MJLZC,1
5173-ZXXXL,1
2141-RRYGO,1
8111-RKSPX,1
5572-ZDXHY,1
0895-LNKRC,1
8148-NLEGT,1
9277-JOOMO,1
8510-AWCXC,1
3308-JSGML,1
2516-VQRRV,1
6960-HVYXR,1
3976-BWUCK,1
2070-XYMFH,1
5680-LQOGP,1
3956-CJUST,1
0481-SUMCB,1
9152-AMKAK,1
2265-CYWIV,1
0750-EBAIU,1
4567-AKPIA,1
6980-CDGFC,1
4338-EYCER,1
7147-AYBAA,1
3070-BDOQC,1
4592-IWTJI,1
9137-UIYPG,1
2068-WWXQZ,1
2882-WDTBA,1
4021-RQSNY,1
0411-EZJZE,1
8883-ANODQ,1
2205-YMZZJ,1
2027-WKXMW,1
6982-SSHFK,1
1732-FEKLD,1
5676-CFLYY,1
1266-NZYUI,1
1937-OTUKY,1
8183-ONMXC,1
7639-LIAYI,1
2722-JMONI,1
3950-VPYJB,1
9274-UARKJ,1
8979-CAMGB,1
8745-PVESG,1
6556-DBKZF,1
9617-INGJY,1
4146-SVFUD,1
5605-IYGFG,1
3106-ULWFW,1
0575-CUQOV,1
0835-DUUIQ,1
0743-HNPFG,1
6551-ZCOTS,1
3224-DFQNQ,1
8267-ZNYVZ,1
7302-ZHMHP,1
9874-QLCLH,1
0374-IOEGQ,1
2995-YWTCD,1
9068-VPWQQ,1
2430-USGXP,1
9625-QNLUX,1
1062-LHZOD,1
6582-PLFUU,1
2988-QRAJY,1
1345-ZUKID,1
7854-EDSSA,1
5371-VYLSX,1
0310-SUCIN,1
7903-CMPEY,1
7244-QWYHG,1
9223-UCPVT,1
5275-SQEIZ,1
5126-RCXYW,1
8232-CTLKO,1
8499-BRXTD,1
6837-BJYDQ,1
1335-MXCSE,1
1423-BMPBQ,1
0419-YAAPX,1
2226-ICFDO,1
7729-JTEEC,1
6924-TDGMT,1
7785-RDVIG,1
0308-IVGOK,1
5249-QYHEX,1
0925-VYDLG,1
1114-CENIM,1
7552-KEYGT,1
5168-MSWXT,1
2397-BRLOM,1
7079-QRCBC,1
8259-DZLIZ,1
7550-WIQVA,1
8148-BPLZQ,1
2690-DVRVK,1
3776-EKTKM,1
9090-SGQXL,1
1213-NGCUN,1
5956-YHHRX,1
0641-EVBOJ,1
1000-AJSLD,1
0285-INHLN,1
0354-VXMJC,1
2626-URJFX,1
5293-WXJAK,1
6695-FRVEC,1
7446-YPODE,1
2408-WITXK,1
1241-FPMOF,1
6469-MRVET,1
9053-JZFKV,1
2235-DWLJU,1
1735-XMJVH,1
4690-PKDQG,1
2024-BASKD,1
5512-IDZEI,1
9244-ZVAPM,1
6772-WFQRD,1
8111-SLLHI,1
9798-OPFEM,1
5453-AXEPF,1
5923-GXUOC,1
0187-QSXOE,1
6837-HAEVO,1
1399-OUPJN,1
8050-WYBND,1
7439-DKZTW,1
2709-UQGNP,1
7943-RQCHR,1
5397-TUPSH,1
8961-QDZZJ,1
1057-FOGLZ,1
7901-HXJVA,1
8329-IBCTI,1
8922-LIEGH,1
8945-MUQUF,1
4837-QUSFT,1
7033-CLAMM,1
7853-GVUDZ,1
1041-RXHRA,1
5985-TBABQ,1
2239-CGBUZ,1
0378-NHQXU,1
6061-PQHMK,1
7473-ZBDSN,1
1137-DGOWI,1
9739-JLPQJ,1
5018-GWURO,1
6176-YJWAS,1
6518-PPLMZ,1
5158-RIVOP,1
4603-JANFB,1
6087-MVHJH,1
3507-GASNP,1
2200-DSAAL,1
8328-SKJNO,1
9548-LIGTA,1
9972-EWRJS,1
2195-ZRVAX,1
7089-RKVSZ,1
6941-PMGEP,1
8046-DNVTL,1
2792-LSHWX,1
4459-BBGHE,1
5465-BUBFA,1
3162-ZJZFU,1
4423-YLHDV,1
5322-TEUJK,1
8388-FYNPZ,1
6650-VJONK,1
6485-QXWWE,1
2888-ADFAO,1
7622-NXQZR,1
4455-BFSPD,1
9592-ERDKV,1
0877-SDMBN,1
2202-OUTMO,1
6188-UXBBR,1
0136-IFMYD,1
3913-RDSJZ,1
0093-EXYQL,1
3401-URHDA,1
1666-JZPZT,1
0295-QVKPB,1
3878-AVSOQ,1
8441-SHIPE,1
7716-YTYHG,1
8467-WYNSR,1
2612-RRIDN,1
5542-NKVRU,1
3874-EQOEP,1
5684-FJVYR,1
7874-ECPQJ,1
9585-KKMFD,1
7883-ROJOC,1
6347-DCUIK,1
8885-QSQBX,1
9019-QVLZD,1
7721-JXEAW,1
6285-FTQBF,1
6878-GGDWG,1
7328-ZJAJO,1
5186-PEIZU,1
4632-XJMEX,1
1843-TLSGD,1
7743-EXURX,1
9371-BITHB,1
2144-ESWKO,1
1982-FEBTD,1
8108-UXRQN,1
9026-RNUJS,1
2619-WFQWU,1
3977-QCRSL,1
1212-GLHMD,1
5712-PTIWW,1
0178-SZBHO,1
5795-BKOYE,1
1734-ZMNTZ,1
4307-KTUMW,1
4598-ZADCK,1
4712-UYOOI,1
9708-HPXWZ,1
8610-WFCJF,1
5384-ZTTWP,1
9391-DXGGG,1
8473-VUVJN,1
6645-MXQJT,1
6425-JWTDV,1
8857-CUPFQ,1
5153-RTHKF,1
4250-FDVOU,1
2115-BFTIW,1
7247-XOZPB,1
4929-XIHVW,1
6384-VMJHP,1
1064-FBXNK,1
4129-LYCOI,1
3137-LUPIX,1
6100-FJZDG,1
0022-TCJCI,1
8468-FZTOE,1
8329-UTMVM,1
5256-SKJGO,1
9835-ZIITK,1
0375-HVGXO,1
0679-TDGAK,1
5091-HFAZW,1
6595-COKXZ,1
9734-UYXQI,1
9050-IKDZA,1
1915-OAKWD,1
2382-BCKQJ,1
4807-IZYOZ,1
3665-JATSN,1
3030-ZKIWL,1
5269-NRGDP,1
0895-UADGO,1
2108-XWMPY,1
8184-WMOFI,1
0032-PGELS,1
9348-ROUAI,1
2692-AQCPF,1
4458-KVRBJ,1
7707-PYBBH,1
0447-RXSGD,1
8221-EQDGL,1
1084-MNSMJ,1
3440-JPSCL,1
7096-ZNBZI,1
5494-WOZRZ,1
8384-FZBJK,1
6696-YDAYZ,1
9957-YODKZ,1
0386-CWRGM,1
1216-JWVUX,1
0188-GWFLE,1
9039-ZVJDC,1
9514-JDSKI,1
1984-FCOWB,1
9227-UAQFT,1
1029-QFBEN,1
4958-GZWIY,1
9929-PLVPA,1
5995-WWKKG,1
7563-BIUPC,1
7956-XQWGU,1
1087-GRUYI,1
3845-JHAMY,1
7549-MYGPK,1
8100-HZZLJ,1
5520-FVEWJ,1
9809-IMGCQ,1
9261-WDCAF,1
0508-SQWPL,1
8967-SZQAS,1
2277-AXSDC,1
2833-SLKDQ,1
3703-TTEPD,1
4636-JGAAI,1
7503-ZGUZJ,1
3258-SANFR,1
2908-ZTPNF,1
2577-GVSIL,1
8399-YNDCH,1
7521-AFHAB,1
1215-VFYVK,1
4565-EVZMJ,1
4132-POCZS,1
7219-TLZHO,1
2197-OMWGI,1
8746-BFOAJ,1
8111-BKVDS,1
9885-CSMWE,1
3541-ZNUHK,1
7978-DKUQH,1
6097-EQISJ,1
7812-FZHPE,1
3682-YEUWS,1
3896-ZVNET,1
8444-WRIDW,1
8263-OKETD,1
7940-UQQUG,1
1771-OADNZ,1
6806-YDEUL,1
3723-BFBGR,1
7234-KMNRQ,1
7459-IMVYU,1
4884-TVUQF,1
3274-NSDWE,1
1689-YQBYY,1
2176-LVPNX,1
2504-DSHIH,1
5889-LFOLL,1
7845-URHJN,1
4808-YNLEU,1
9102-IAYHT,1
1658-BYGOY,1
3853-LYGAM,1
0623-EJQEG,1
3070-DVEYC,1
9036-CSKBW,1
7255-SSFBC,1
9142-KZXOP,1
4615-PIVVU,1
2645-QTLMB,1
0020-JDNXP,1
9822-OAOVB,1
1905-OEILC,1
5047-LHVLY,1
1291-CUOCY,1
0407-BDJKB,1
4139-DETXS,1
6719-FGEDO,1
8780-YRMTT,1
4195-NZGTA,1
0639-TSIQW,1
6928-ONTRW,1
6980-IMXXE,1
2296-DKZFP,1
7548-SEPYI,1
2371-JQHZZ,1
6734-GMPVK,1
5404-GGUKR,1
1698-XFZCI,1
6732-VAILE,1
7137-RYLPP,1
0999-QXNSA,1
3500-RMZLT,1
1329-VHWNP,1
7766-CLTIC,1
2408-TZMJL,1
2207-QPJED,1
1167-OYZJF,1
5433-KYGHE,1
3740-RLMVT,1
0687-ZVTHB,1
2753-JMMCV,1
1324-NLTJE,1
1591-XWLGB,1
4468-KAZHE,1
4980-URKXC,1
7976-CICYS,1
8665-UTDHZ,1
2592-SEIFQ,1
2928-HLDBA,1
5898-IGSLP,1
6746-WAUWT,1
1699-TLDLZ,1
0455-XFASS,1
5172-RKOCB,1
8404-VIOMB,1
0960-HUWBM,1
3892-NXAZG,1
6323-AYBRX,1
4199-QHJNM,1
2321-OMBXY,1
6281-FKEWS,1
2956-GGUCQ,1
8421-WZOOW,1
6469-QJKZW,1
2560-PPCHE,1
9916-AYHTC,1
1363-TXLSL,1
4710-FDUIZ,1
5649-RXQTV,1
9850-OWRHQ,1
6000-UKLWI,1
0887-WBJVH,1
3871-IKPYH,1
0268-QKIWO,1
6963-EZQEE,1
0112-QWPNC,1
4282-MSACW,1
4024-CSNBY,1
2796-NNUFI,1
4692-NNQRU,1
8336-TAVKX,1
1608-GMEWB,1
5134-IKDAY,1
9776-OJUZI,1
3511-APPBJ,1
3643-AHCFP,1
9605-WGJVW,1
2824-MYYBN,1
8580-AECUZ,1
8952-WCVCD,1
6738-ISCBM,1
6440-DKQGE,1
4486-EFAEB,1
1009-IRMNA,1
4135-FRWKJ,1
0254-FNMCI,1
0237-YFUTL,1
4311-QTTAI,1
6086-ESGRL,1
6339-TBELP,1
0320-JDNQG,1
8398-TBIYD,1
2468-SJFLM,1
7175-NTIXE,1
2276-YDAVZ,1
6207-WIOLX,1
5671-UUNXD,1
3774-VBNXY,1
9796-BPKIW,1
1585-MQSSU,1
0489-WMEMG,1
1899-VXWXM,1
5655-JSMZM,1
6925-BAYGL,1
6923-AQONU,1
4433-JCGCG,1
1414-YADCW,1
7881-INRLC,1
8436-BJUMM,1
3096-YXENJ,1
8773-HHUOZ,1
1195-OIYEJ,1
9786-IJYDL,1
7641-EUYET,1
9898-KZQDZ,1
3410-YOQBQ,1
7576-OYWBN,1
9314-QDMDW,1
5197-YPYBZ,1
8138-EALND,1
9250-WYPLL,1
6110-OHIHY,1
6549-YMFAW,1
1866-ZSLJM,1
4203-QGNZA,1
5174-ITUMV,1
9529-OFXHY,1
4992-LTJNE,1
0584-BJQGZ,1
9618-LFJRU,1
3763-GCZHZ,1
8630-FJLIB,1
0924-BJCRC,1
1245-HARPS,1
2634-HCZGT,1
3566-CAAYU,1
0678-RLHVP,1
1184-PJVDB,1
9435-JMLSX,1
1421-HCERK,1
4893-GYUJU,1
4587-NUKOX,1
2789-HQBOU,1
0225-ZORZP,1
2260-USTRB,1
3348-CFRNX,1
8058-INTPH,1
1066-JKSGK,1
2259-OUUSZ,1
5349-AZPEW,1
5600-KTXFM,1
9432-VOFYX,1
5298-GSTLM,1
8896-RAZCR,1
8374-UULRV,1
9191-MYQKX,1
5285-MVEHD,1
1400-WIVLL,1
6296-DDOOR,1
5274-XHAKY,1
2418-TPEUN,1
3669-LVWZB,1
8003-EWNDZ,1
8984-HPEMB,1
1591-MQJTP,1
7711-GQBZC,1
2000-DHJUY,1
7880-XSOJX,1
4395-PZMSN,1
0704-VCUMB,1
0323-XWWTN,1
6956-SMUCM,1
5997-OPVFA,1
1429-UYJSV,1
5982-PSMKW,1
3486-NPGST,1
4123-FCVCB,1
6859-RKMZJ,1
6397-JNZZG,1
8670-ERCJH,1
4786-UKSNZ,1
0836-SEYLU,1
1984-GPTEH,1
5360-XGYAZ,1
8065-YKXKD,1
4623-ZKHLY,1
8039-ACLPL,1
7566-DSRLQ,1
3701-SFMUH,1
5393-RXQSZ,1
5543-QDCRY,1
1374-DMZUI,1
9821-POOTN,1
9003-CPATH,1
2606-PKWJB,1
4291-HPAXL,1
9095-HFAFX,1
0089-IIQKO,1
1666-JXLKU,1
6727-IOTLZ,1
4404-HIBDJ,1
2103-ZRXFN,1
2085-JVGAD,1
2933-FILNV,1
2235-EZAIK,1
4389-UEFCZ,1
5084-OOVCJ,1
0361-HJRDX,1
4390-KYULV,1
4431-EDMIQ,1
6174-NRBTZ,1
4636-QRJKY,1
6475-VHUIZ,1
3752-CQSJI,1
8606-OEGQZ,1
7102-JJVTX,1
8382-SHQEH,1
1508-DFXCU,1
0491-KAPQG,1
8966-OIQHG,1
4102-OQUPX,1
4112-LUEIZ,1
5222-IMUKT,1
8319-QBEHW,1
1337-BOZWO,1
4900-MSOMT,1
4472-VESGY,1
3668-QPYBK,1
4310-KEDTB,1
0396-HUJBP,1
1397-XKKWR,1
8944-AILEF,1
4872-JCVCA,1
0064-YIJGF,1
4385-ZKVNW,1
2361-UPSND,1
7328-OWMOM,1
4439-JMPMT,1
8201-AAXCB,1
0487-VVUVK,1
3870-SPZSI,1
2545-LXYVJ,1
7760-OYPDY,1
7989-CHGTL,1
7973-DZRKH,1
9761-XUJWD,1
6877-TJMBR,1
5569-OUICF,1
5095-AESKG,1
0100-DUVFC,1
5090-EMGTC,1
5961-VUSRV,1
9101-NTIXF,1
2832-KJCRD,1
1229-RCALF,1
7321-PKUYW,1
2225-ZRGSG,1
2209-XADXF,1
7242-EDTYC,1
4192-GORJT,1
9944-HKVVB,1
5693-PIPCS,1
1657-DYMBM,1
5135-GRQJV,1
7739-LAXOG,1
7138-GIRSH,1
2968-SSGAA,1
8174-LNWMW,1
8010-EZLOU,1
3765-JXVKY,1
9000-PLFUZ,1
9798-DRYDS,1
1049-FYSYG,1
1304-NECVQ,1
5016-ETTFF,1
8845-LWKGE,1
4423-JWZJN,1
5848-FHRFC,1
6016-LVTJQ,1
7353-YOWFP,1
8035-PWSEV,1
0603-OLQDC,1
1373-ORVIZ,1
8485-GJCDN,1
0222-CNVPT,1
1569-TTNYJ,1
7013-PSXHK,1
4163-HFTUK,1
5780-INQIK,1
1660-HSOOQ,1
5781-BKHOP,1
6967-QIQRV,1
6986-IJDHX,1
3547-LQRIK,1
4335-BSMJS,1
3714-XPXBW,1
9896-UYMIE,1
9297-EONCV,1
