customerID,Churn
5378-IKEEG,1
9921-ZVRHG,1
8910-ICHIU,1
7994-UYIVZ,1
1849-RJYIG,1
1730-ZMAME,1
0248-PGHBZ,1
9397-TZSHA,1
6598-KELSS,1
9577-WJVCQ,1
0280-XJGEX,1
2832-SCUCO,1
4257-GAESD,1
7427-AUFPY,1
8660-BUETV,1
0093-XWZFY,1
5032-USPKF,1
3070-FNFZQ,1
2138-VFAPZ,1
9600-NAXZN,1
5624-BQSSA,1
0709-TVGUR,1
8819-IMISP,1
2808-CHTDM,1
8919-FYFQZ,1
5442-UTCVD,1
9837-FWLCH,1
4825-XJGDM,1
5837-LXSDN,1
3648-GZPHF,1
2164-SOQXL,1
9236-NDUCW,1
8325-QRPZR,1
1134-YWTYF,1
4274-DRSQT,1
5940-AHUHD,1
9489-DEDVP,1
0772-GYEQQ,1
7526-BEZQB,1
7590-VHVEG,1
8118-TJAFG,1
0234-TEVTT,1
3415-TAILE,1
3030-YZADT,1
9294-TDIPC,1
1596-OQSPS,1
6942-LBFDP,1
7527-QNRUS,1
4926-UMJZD,1
0151-ONTOV,1
7794-JASDG,1
8199-ZLLSA,1
5375-XLDOF,1
7777-UNYHB,1
2359-QWQUL,1
8565-CLBZW,1
3167-SNQPL,1
1226-JZNKR,1
6476-YHMGA,1
2277-BKJKN,1
2274-XUATA,1
7638-QVMVY,1
0071-NDAFP,1
7318-EIVKO,1
1301-LOPVR,1
8217-QYOHV,1
0817-HSUSE,1
9233-PSYHO,1
0781-LKXBR,1
4403-BWPAY,1
2858-MOFSQ,1
6743-HHQPF,1
1222-KJNZD,1
1013-QCWAM,1
7503-EPSZW,1
9513-DXHDA,1
5046-NUHWD,1
2834-JRTUA,1
5740-YHGTW,1
8242-PDSGJ,1
0480-BIXDE,1
2589-AYCRP,1
6818-DJXAA,1
0626-QXNGV,1
2880-FPNAE,1
1971-DTCZB,1
3090-HAWSU,1
2384-OVPSA,1
4612-SSVHJ,1
6244-BESBM,1
8812-ZRHFP,1
3474-BAFSJ,1
5240-IJOQT,1
9173-IVZVP,1
8242-SOQUO,1
0804-YGEQV,1
2040-LDIWQ,1
8218-FFJDS,1
7706-DZNKK,1
0607-MVMGC,1
6862-CQUMB,1
4929-ROART,1
8466-PZBLH,1
4797-MIWUM,1
4670-TABXH,1
4910-AQFFX,1
6993-OHLXR,1
1197-BVMVG,1
8152-UOBNY,1
5567-WSELE,1
8198-RKSZG,1
4929-BSTRX,1
2719-BDAQO,1
0257-ZESQC,1
8091-TTVAX,1
5565-FILXA,1
4231-LZUYM,1
3884-HCSWG,1
9350-VLHMB,1
4999-IEZLT,1
3113-IWHLC,1
4373-VVHQL,1
7595-EHCDL,1
2632-UCGVD,1
0744-GKNGE,1
6656-JWRQX,1
6671-NGWON,1
0142-GVYSN,1
1260-TTRXI,1
3307-TLCUD,1
3521-MNKLV,1
2604-XVDAM,1
5171-EPLKN,1
0613-WUXUM,1
3318-OSATS,1
1024-KPRBB,1
7233-DRTRF,1
2057-BOYKM,1
0550-DCXLH,1
9853-JFZDU,1
0577-WHMEV,1
6088-BXMRG,1
7156-MHUGY,1
1153-GNOLC,1
2621-UDNLU,1
2898-LSJGD,1
3066-RRJIO,1
5699-BNCAS,1
4373-MAVJG,1
8705-WZCYL,1
7377-DMMRI,1
5192-EBGOV,1
1636-NTNCO,1
2207-OBZNX,1
7831-QGOXH,1
4369-NYSCF,1
3810-PJUHR,1
5649-VUKMC,1
1455-ESIQH,1
4896-CPRPF,1
4079-ULGFR,1
3156-QLHBO,1
8631-XVRZL,1
9360-OMDZZ,1
6352-TWCAU,1
5656-JAMLX,1
0219-YTZUE,1
4488-PSYCG,1
5781-RFZRP,1
0827-ITJPH,1
5299-RULOA,1
8332-OSJDW,1
7558-IMLMT,1
2452-MRMZF,1
3685-YLCMQ,1
4508-OEBEY,1
2391-IPLOP,1
1689-MRZQR,1
2920-RNCEZ,1
6029-WTIPC,1
2372-HWUHI,1
0401-WDBXM,1
4369-HTUIF,1
5981-ZVXOT,1
7126-RBHSD,1
5879-HMFFH,1
7103-IPXPJ,1
5859-HZYLF,1
5233-GEEAX,1
9688-YGXVR,1
8705-DWKTI,1
6851-WEFYX,1
2424-WVHPL,1
3621-CEOVK,1
8450-UYIBU,1
2550-AEVRU,1
5248-RPYWW,1
0354-WYROK,1
8017-LXHFA,1
0239-OXEXL,1
1140-UKVZG,1
4023-RTIQM,1
6859-QNXIQ,1
9359-JANWS,1
7129-AZJDE,1
3316-UWXUY,1
2685-SREOM,1
3627-FCRDW,1
9448-REEVD,1
0603-TPMIB,1
9063-ZGTUY,1
2252-ISRNH,1
2346-DJQTB,1
8229-MYEJZ,1
4979-HPRFL,1
5387-ASZNZ,1
1193-RTSLK,1
6653-CBBOM,1
8313-AFGBW,1
1803-BGNBD,1
6120-RJKLU,1
7718-RXDGG,1
2302-ANTDP,1
3450-WXOAT,1
3178-CIFOT,1
7049-GKVZY,1
0068-FIGTF,1
3255-GRXMG,1
4976-LNFVV,1
6574-MCOEH,1
7399-QHBJS,1
0734-OXWBT,1
2615-YVMYX,1
0259-GBZSH,1
8016-NCFVO,1
0942-KOWSM,1
2234-XADUH,1
5583-EJXRD,1
2674-MIAHT,1
5271-DBYSJ,1
6705-LNMDD,1
6549-NNDYT,1
4324-BZCKL,1
9210-IAHGH,1
4521-YEEHE,1
6127-IYJOZ,1
5989-PGKJB,1
2538-OIMXF,1
9837-BMCLM,1
9253-QXKBE,1
6400-BWQKW,1
6008-NAIXK,1
5160-UXJED,1
2911-IJORQ,1
1963-SVUCV,1
4849-PYRLQ,1
7094-MSZAO,1
0236-HFWSV,1
0378-CJKPV,1
3012-VFFMN,1
5915-DGNVC,1
3617-XLSGQ,1
6390-DSAZX,1
5896-NPFWW,1
6927-WTFIV,1
7197-VOJMM,1
2229-VWQJH,1
6549-BTYPG,1
8182-PNAGI,1
4559-UWIHT,1
8676-OOQEJ,1
3753-TSEMP,1
4010-YLMVT,1
3653-NCRDJ,1
9081-WWXKP,1
1231-YNDEK,1
5018-HEKFO,1
6402-SSEJG,1
3951-NJCVI,1
0504-HHAPI,1
5562-YJQGT,1
9675-ICXCT,1
9801-GDWGV,1
8755-IWJHN,1
2380-DAMQP,1
8439-LTUGF,1
7153-CHRBV,1
4525-VZCZG,1
6416-JNVRK,1
0674-GCDXG,1
6838-YAUVY,1
3834-XUIFC,1
3230-JCNZS,1
2359-KLTEK,1
9237-HQITU,1
8076-FEZKJ,1
8637-XJIVR,1
5445-UTODQ,1
8780-IHCRN,1
0902-RFHOF,1
3955-JBZZM,1
3318-NMQXL,1
3384-CTMSF,1
8908-SLFCJ,1
5286-YHCVC,1
4495-LHSSK,1
1619-YWUBB,1
2558-BUOZZ,1
2362-IBOOY,1
8008-OTEZX,1
5914-GXMDA,1
6575-SUVOI,1
9490-DFPMD,1
4967-WPNCF,1
9817-APLHW,1
2428-HYUNX,1
6295-OSINB,1
4124-MMETB,1
4201-JMNGR,1
4548-SDBKE,1
4518-FZBSX,1
7089-IVVAZ,1
0014-BMAQU,1
4647-XXZAM,1
0975-UYDTX,1
6266-QHOJZ,1
2400-XIWIO,1
3249-VHRIP,1
5960-WPXQM,1
5835-BEQEU,1
2387-KDZQY,1
9170-CCKOU,1
8714-CTZJW,1
4702-IOQDC,1
4193-ORFCL,1
4488-KQFDT,1
6229-LSCKB,1
3166-PNEOF,1
7544-ZVIKX,1
4318-RAJVY,1
4918-FYJNT,1
3258-ZKPAI,1
1271-SJBGZ,1
7554-AKDQF,1
6050-IJRHS,1
7384-GHBPI,1
5356-RHIPP,1
9530-EHPOH,1
3280-NMUVX,1
0637-UBJRP,1
3597-YASZG,1
5886-VLQVU,1
4123-DVHPH,1
1641-BYBTK,1
2889-FPWRM,1
5597-GLBUC,1
6016-NXBNJ,1
1101-SSWAG,1
4523-WXCEF,1
8277-RVRSV,1
3946-MHCZW,1
3533-UVMOM,1
3882-IYOIJ,1
6617-WLBQC,1
2511-ALLCS,1
6621-NRZAK,1
1728-BQDMA,1
3071-VBYPO,1
5647-FXOTP,1
5073-WXOYN,1
7740-BTPUX,1
4789-KWMXN,1
6235-VDHOM,1
4816-JBHOV,1
4859-ZSRDZ,1
9885-MFVSU,1
3115-JPJDD,1
6987-XQSJT,1
3133-PZNSR,1
5642-MHDQT,1
1251-STYSZ,1
2273-QCKXA,1
1492-KGETH,1
2786-GCDPI,1
0526-SXDJP,1
8565-WUXZU,1
7511-YMXVQ,1
3565-UNOCC,1
2305-MRGLV,1
3916-NRPAP,1
1352-VHKAJ,1
2754-VDLTR,1
5999-LCXAO,1
8878-RYUKI,1
9743-DQKQW,1
5117-IFGPS,1
2050-ONYDQ,1
0334-ZFJSR,1
7860-KSUGX,1
6921-OZMFH,1
9606-PBKBQ,1
0567-XRHCU,1
1544-JJMYL,1
5141-ZUVBH,1
1724-IQWNM,1
5777-KJIRB,1
4452-QIIEB,1
6635-CPNUN,1
9670-BPNXF,1
4391-RESHN,1
9919-KNPOO,1
0326-VDYXE,1
9570-KYEUA,1
6695-AMZUF,1
8263-QMNTJ,1
3824-RHKVR,1
3645-DEYGF,1
0969-RGKCU,1
7140-ADSMJ,1
3717-LNXKW,1
7030-NJVDP,1
3186-BAXNB,1
8098-LLAZX,1
6551-VLJMV,1
0530-IJVDB,1
6394-HHHZM,1
2404-JIBFC,1
5884-GCYMI,1
5868-CZJDR,1
8958-JPTRR,1
5028-GZLDO,1
1794-HBQTJ,1
4077-CROMM,1
4183-MYFRB,1
7989-AWGEH,1
8917-SZTTJ,1
6259-WJQLC,1
2272-QAGFO,1
8571-ZCMCX,1
1042-HFUCW,1
9348-YVOMK,1
4554-YGZIH,1
5950-AAAGJ,1
7537-RBWEA,1
0274-JKUJR,1
2034-CGRHZ,1
4195-SMMNX,1
4109-CYRBD,1
9419-IPPBE,1
7963-GQRMY,1
7660-HDPJV,1
6481-LXPWL,1
4063-EIKNQ,1
9470-XCCEM,1
0929-PECLO,1
2460-FPSYH,1
6313-GIDIT,1
3557-HTYWR,1
6035-BXTTY,1
4111-BNXIF,1
9087-EYCPR,1
6221-AVQYL,1
9281-OFDMF,1
2446-BEGGB,1
9541-ZPSEA,1
9108-EJFJP,1
6457-GIRWB,1
5522-NYKPB,1
8200-KLNYW,1
1088-CNNKB,1
4720-VSTSI,1
5087-SUURX,1
6115-ZTBFQ,1
3192-NQECA,1
2856-NNASM,1
5055-BRMNE,1
8868-WOZGU,1
5626-MGTUK,1
0731-EBJQB,1
2894-QOJRX,1
2979-SXESE,1
1075-BGWOH,1
9451-WLYRI,1
9229-RQABD,1
5317-FLPJF,1
0572-ZJKLT,1
2661-GKBTK,1
5287-QWLKY,1
4654-DLAMQ,1
6350-XFYGW,1
3755-JBMNH,1
6769-DCQLI,1
9350-ZXYJC,1
0945-TSONX,1
7989-VCQOH,1
6614-VBEGU,1
5568-DMXZS,1
2580-ATZSQ,1
3597-MVHJT,1
8374-XGEJJ,1
5131-PONJI,1
9823-EALYC,1
5099-BAILX,1
8823-RLPWL,1
5173-WXOQV,1
5569-KGJHX,1
7401-RUBNK,1
9889-TMAHG,1
4646-QZXTF,1
6257-DTAYD,1
4137-BTIKL,1
0756-MPZRL,1
5832-EXGTT,1
8901-UPRHR,1
2363-BJLSL,1
7627-JKIAZ,1
1442-OKRJE,1
3212-KXOCR,1
0848-ZGQIJ,1
4923-ADWXJ,1
8883-GRDWQ,1
9150-KPBJQ,1
5981-ITEMU,1
9609-BENEA,1
5876-QMYLD,1
3244-CQPHU,1
0927-CNGRH,1
2672-HUYVI,1
7321-KKSDU,1
2961-VNFKL,1
3525-DVKFN,1
0516-VRYBW,1
7110-BDTWG,1
8496-DMZUK,1
3158-MOERK,1
9763-PDTKK,1
0031-PVLZI,1
4234-XTNEA,1
3866-MDTUB,1
5399-ZIMKF,1
6166-YIPFO,1
7698-YFGEZ,1
0564-JJHGS,1
3859-CVCET,1
2853-CWQFQ,1
0436-TWFFZ,1
9522-ZSINC,1
0661-WCQNQ,1
7025-IWFHT,1
8065-QBYTO,1
3278-FSIXX,1
9101-BWFSS,1
8268-YDIXR,1
5868-YTYKS,1
1897-OKVMW,1
5954-BDFSG,1
6229-UOLQL,1
8725-JEDFD,1
3351-NGXYI,1
0030-FNXPP,1
6047-SUHPR,1
2272-UOINI,1
2208-NQBCT,1
2176-OSJUV,1
8100-PNJMH,1
0228-MAUWC,1
2324-AALNO,1
7398-HPYZQ,1
6591-QGOYB,1
3999-QGRJH,1
8874-EJNSR,1
8107-KNCIM,1
7975-TZMLR,1
7951-VRDVK,1
2450-ZKEED,1
3566-VVORZ,1
5795-KTGUD,1
7945-PRBVF,1
8087-LGYHQ,1
3957-HHLMR,1
3427-GGZZI,1
8608-OZTLB,1
5899-MQZZL,1
2651-ZCBXV,1
2483-XSSMZ,1
9489-JMTTN,1
2790-XUYMV,1
0487-CRLZF,1
3719-TDVQB,1
9323-HGFWY,1
1580-BMCMR,1
2167-FQSTQ,1
6917-YACBP,1
6869-FGJJC,1
5569-IDSEY,1
9971-ZWPBF,1
5389-FFVKB,1
9667-EQRXU,1
4844-JJWUY,1
4328-VUFWD,1
6351-SCJKT,1
5039-LZRQT,1
7814-LEEVE,1
1685-VAYJF,1
7665-NKLAV,1
9661-JALZV,1
9700-ZCLOT,1
4079-WWQQQ,1
6437-UKHMV,1
0670-ANMUU,1
7245-NIIWQ,1
7173-TETGO,1
4749-OJKQU,1
5906-CVLHP,1
9625-QSTYE,1
5965-GGPRW,1
9025-AOMKI,1
7248-VZQLC,1
8681-ICONS,1
6302-JGYRJ,1
6633-MPWBS,1
4641-FROLU,1
4342-HFXWS,1
6078-VESFR,1
4304-XUMGI,1
5022-KVDQT,1
5233-AOZUF,1
4622-YNKIJ,1
8624-GIOUT,1
3349-ANQNH,1
4853-OITSN,1
2957-LOLHO,1
3211-ILJTT,1
6629-LADHQ,1
5663-QBGIS,1
9620-QJREV,1
7765-LWVVH,1
1150-FTQGN,1
8414-OOEEL,1
1891-UAWWU,1
1323-OOEPC,1
0786-VSSUD,1
9477-LGWQI,1
0330-BGYZE,1
8490-BXHEO,1
5201-FRKKS,1
6461-SZMCV,1
2111-DWYHN,1
3173-WSSUE,1
5976-JCJRH,1
5481-NTDOH,1
5902-WBLSE,1
9943-VSZUV,1
5451-YHYPW,1
6614-FHDBO,1
8807-ARQET,1
6732-FZUGP,1
3298-QEICA,1
3751-KTZEL,1
4012-ZTHBR,1
6253-WRFHY,1
7188-CBBBA,1
3217-FZDMN,1
6537-OTKMY,1
7730-IUTDZ,1
1099-BTKWT,1
6599-SFQVE,1
9396-ZSFLL,1
5624-RYAMH,1
2082-OJVTK,1
2650-GYRYL,1
2636-SJDOU,1
1845-ZLLIG,1
2108-GLPQB,1
6619-RPLQZ,1
9093-FPDLG,1
8626-XHBIE,1
5214-NLTIT,1
9257-AZMTZ,1
7108-DGVUU,1
7048-GXDAY,1
7636-XUHWW,1
2267-WTPYD,1
6467-CHFZW,1
2233-FAGXV,1
3580-HYCSP,1
3850-OKINF,1
1830-GGFNM,1
2479-BRAMR,1
3452-SRFEG,1
1685-BQULA,1
6828-HMKWP,1
3198-VELRD,1
1682-VCOIO,1
0880-TKATG,1
3635-JBPSG,1
1579-KLYDT,1
7537-CBQUZ,1
7136-RVDTZ,1
9174-IHETN,1
2683-BPJSO,1
7878-JGDKK,1
4763-PGDPO,1
6827-IEAUQ,1
6994-KERXL,1
8992-OBVDG,1
7113-HIPFI,1
2223-GDSHL,1
0471-LVHGK,1
6040-CGACY,1
3318-ISQFQ,1
0508-OOLTO,1
6861-OKBCE,1
6900-PXRMS,1
7469-LKBCI,1
2430-RRYUW,1
4009-ALQFH,1
9170-ARBTB,1
4730-AWNAU,1
9373-WSLOY,1
6394-MFYNG,1
0281-CNTZX,1
5827-MWCZK,1
8096-LOIST,1
0191-ZHSKZ,1
3733-LSYCE,1
9385-EHGDO,1
3208-YPIOE,1
1104-TNLZA,1
9242-TKFSV,1
3276-HDUEG,1
3374-TTZTK,1
5006-MXVRN,1
8292-FRFZQ,1
9281-PKKZE,1
5777-ZPQNC,1
2122-SZZZD,1
1442-BQPVU,1
3663-MITLP,1
0810-DHDBD,1
7030-FZTFM,1
1355-KUSBG,1
7802-EFKNY,1
3521-SYVOR,1
7508-KBIMB,1
2181-TIDSV,1
7321-ZNSLA,1
4145-UQXUQ,1
9475-NNDGC,1
5176-LMJXE,1
5315-CKEQK,1
9029-FEGVJ,1
2697-NQBPF,1
8106-GWQOK,1
2091-RFFBA,1
6402-ZFPPI,1
4671-LXRDQ,1
9773-PEQBZ,1
2774-LVQUS,1
7762-URZQH,1
7825-ECJRF,1
0064-SUDOG,1
3640-JQGJG,1
4676-MQUEA,1
3413-BMNZE,1
1658-XUHBX,1
6898-RBTLU,1
8544-JNBOX,1
7339-POGZN,1
4781-ZXYGU,1
2074-GKOWZ,1
9818-XQCUV,1
9330-IJWIO,1
2673-CXQEU,1
5913-INRQV,1
6479-VDGRK,1
8543-MSDMF,1
2982-VPSGI,1
2007-QVGAW,1
4589-IUAJB,1
1452-VOQCH,1
1769-GRUIK,1
9987-LUTYD,1
8661-BOYNW,1
1641-RQDAY,1
5196-WPYOW,1
3935-TBRZZ,1
5044-LRQAQ,1
5732-IKGQH,1
6616-AALSR,1
3797-FKOGQ,1
1401-FTHFQ,1
8670-MEFCP,1
0301-KOBTQ,1
6692-YQHXC,1
4280-DLSHD,1
7319-VENRZ,1
0254-WWRKD,1
2607-DHDAK,1
2826-DXLQO,1
1930-BZLHI,1
0305-SQECB,1
2851-STERV,1
3999-WRNGR,1
4795-KTRTH,1
8648-PFRMP,1
2519-FAKOD,1
2897-DOVND,1
2433-KMEAS,1
4776-XSKYQ,1
9282-IZGQK,1
0973-KYVNF,1
4236-UJPWO,1
3336-JORSO,1
3764-MNMOI,1
7551-DACSP,1
6410-LEFEN,1
7285-KLOTR,1
5816-QVHRX,1
6685-XSHHU,1
7225-CBZPL,1
0774-IFUVM,1
1686-STUHN,1
7824-PANSQ,1
8123-QBNAZ,1
3296-SILRA,1
5993-BQHEA,1
3814-MLAXC,1
3678-MNGZX,1
4662-EKDPQ,1
4191-XOVOM,1
6103-QCKFX,1
0013-SMEOE,1
6907-CQGPN,1
2314-TNDJQ,1
3521-HTQTV,1
5515-IDEJJ,1
1371-OJCEK,1
8802-UNOJF,1
5268-DSMNQ,1
2682-KEVRP,1
6797-UCJHZ,1
6356-ELRKD,1
3739-YBWAB,1
6048-NJXHX,1
2272-JKMSI,1
6917-IAYHD,1
6366-ZGQGL,1
6242-FEGFD,1
5322-ZSMZY,1
8149-AIQCG,1
6480-YAGIY,1
0906-QVPMS,1
2905-KFQUV,1
4475-NVTLU,1
9046-JBFWA,1
7159-FVYPK,1
6211-WWLTF,1
1015-JPFYW,1
6339-DKLMK,1
3873-NFTGI,1
3720-DBRWL,1
6331-EWIEB,1
5067-DGXLL,1
1527-SXDPN,1
2829-HYVZP,1
5396-IZEPB,1
4501-VCPFK,1
5879-SESNB,1
4664-NJCMS,1
4285-GYRQC,1
2951-QOQTK,1
4083-EUGRJ,1
7758-XKCBS,1
9793-WECQC,1
5067-XJQFU,1
8966-KZXXA,1
9495-SKLKD,1
7153-OANIO,1
3777-XROBG,1
8313-NDOIA,1
2710-WYVXG,1
7426-RHZGU,1
1663-MHLHE,1
4854-CIDCF,1
2592-HODOV,1
7017-VFHAY,1
4553-DVPZG,1
7133-VBDCG,1
4707-YNOQA,1
2077-DDHJK,1
7781-HVGMK,1
5839-SUYVZ,1
2782-JEEBU,1
8917-FAEMR,1
3957-LXOLK,1
9754-CLVZW,1
7168-HDQHG,1
4393-OBCRR,1
9524-EGPJC,1
6252-DFGTK,1
8559-WNQZS,1
1209-VFFOC,1
7274-RTAPZ,1
4931-TRZWN,1
6217-TOWGS,1
1513-XNPPH,1
9224-VTYID,1
4817-QRJSX,1
0533-UCAAU,1
7967-HYCDE,1
9591-YVTEB,1
7325-ENZFI,1
0019-GFNTW,1
0784-ZQJZX,1
9391-EOYLI,1
9259-PACGQ,1
3452-GWUIN,1
3128-YOVTD,1
5736-YEJAX,1
8069-RHUXK,1
3806-DXQOM,1
2080-GKCWQ,1
4909-JOUPP,1
5206-XZZQI,1
6124-ACRHJ,1
7706-YLMQA,1
4143-HHPMK,1
6261-LHRTG,1
6959-GQEGV,1
1171-TYKUR,1
7854-FOKSF,1
9938-EKRGF,1
8215-NGSPE,1
2812-SFXMJ,1
1502-XFCVR,1
5195-KPUNQ,1
4760-XOHVN,1
8208-EUMTE,1
1964-SVLEA,1
5937-EORGB,1
3865-QBWSJ,1
7416-CKTEP,1
3518-FSTWG,1
0122-OAHPZ,1
9554-DFKIC,1
6198-ZFIOJ,1
9052-VKDUW,1
1732-VHUBQ,1
1269-FOYWN,1
4513-CXYIX,1
0810-BDHAW,1
1710-RCXUS,1
6794-HKIAJ,1
9134-CEQMF,1
4573-JKNAE,1
2862-PFNIK,1
8515-OCTJS,1
2806-MLNTI,1
9601-BRXPO,1
9506-UXUSK,1
1474-JUWSM,1
1757-TCATG,1
7921-LMDFQ,1
6734-JDTTV,1
9894-QMIMJ,1
2642-DTVCO,1
6116-RFVHN,1
2150-UWTFY,1
4989-LIXVT,1
8882-TLVRW,1
2642-MAWLJ,1
8189-DUKMV,1
1536-YHDOE,1
4626-GYCZP,1
4915-BFSXL,1
2311-QYMUQ,1
7868-BGSZA,1
9552-TGUZV,1
3612-YUNGG,1
4549-ZDQYY,1
0813-TAXXS,1
7044-YAACC,1
6624-JDRDS,1
2262-SLNVK,1
7298-IZWLY,1
4080-IIARD,1
4566-GOLUK,1
9178-JHUVJ,1
1240-HCBOH,1
8097-OMULG,1
6997-UVGOX,1
8495-LJDFO,1
3194-ORPIK,1
2402-TAIRZ,1
1766-GKNMI,1
4193-IBKSW,1
3488-PGMQJ,1
7658-UYUQS,1
1635-FJFCC,1
4159-NAAIX,1
0898-XCGTF,1
0621-CXBKL,1
3709-OIJEA,1
0224-NIJLP,1
3915-ODIYG,1
0564-MUUQK,1
1342-JPNKI,1
3345-JHUEO,1
3936-QQFLL,1
4913-EHYUI,1
2120-SMPEX,1
8200-LGKSR,1
0487-RPVUM,1
3026-ATZYV,1
9367-WXLCH,1
9258-CNWAC,1
5020-ZSTTY,1
0744-BIKKF,1
6267-DCFFZ,1
1958-RNRKS,1
5973-EJGDP,1
5934-RMPOV,1
4043-MKDTV,1
3441-CGZJH,1
5480-TBGPH,1
7005-CYUIL,1
8879-ZKJOF,1
9903-LYSAB,1
7008-LZVOZ,1
1383-EZRWL,1
7083-YNSKY,1
2105-PHWON,1
2927-QRRQV,1
8901-HJXTF,1
0867-MKZVY,1
3009-JWMPU,1
7078-NVFAM,1
5647-URDKA,1
5453-YBTWV,1
3703-VAVCL,1
0233-FTHAV,1
3727-JEZTU,1
0177-PXBAT,1
4220-TINQT,1
6161-UUUTA,1
6976-BWGLQ,1
0620-XEFWH,1
7551-JOHTI,1
2180-DXNEG,1
4558-CGYCZ,1
2499-AJYUA,1
6867-ACCZI,1
9518-XXBXE,1
8999-BOHSE,1
2074-GUHPQ,1
0872-CASZJ,1
